Firma;Kundennummer;FI_StaNo;Firmen-Nr.;Ext. System;Ext. Schlüssel;Jira-ID
GEBHARDT Logistic Solutions GmbH;10105;100;1011551;SBO;10105;
GID Global Information Distribution GmbH;10110;100;1011623;SBO;10110;GID
Christian Winkler GmbH & Co.KG;10053;100;1011726;SBO;10053;
Frank plastic AG;10098;100;1011804;SBO;10098;
Aebi Schmidt Deutschland GmbH;10244;100;1011827;SBO;10244;
Alzmetall Werkzeugmaschinenfabrik und Gießerei Friedrich GmbH & Co. KG;10008;100;1011840;SBO;10008;
Rödl & Partner GbR;10225;100;1011899;SBO;10225;
Retterspitz GmbH;2493121;100;1011917;SBO;2493121;
Wickels Papierveredelungen Buntpapierfabrik GmbH;2493150;100;1011929;SBO;2493150;
Heizomat Gerätebau- Energiesysteme GmbH;2493036;100;1012028;SBO;2493036;
Franken Brunnen GmbH & Co. KG;10099;100;1012091;SBO;10099;
adidas AG;10310;100;1012104;SBO;10310;
All for One Steeb AG;10442;100;1012120;SBO;10442;
Dichtungstechnik Wallstabe & SchneiderGmbH & Co. KG;2493006;100;1012137;SBO;2493006;
msg life Deutschland GmbH;;100;1012259;SBO;10357;
Bizerba GmbH & Co. KG;10362;100;1012300;SBO;10362;
Preh IMA Automation GmbH;10471;100;1012773;SBO;10471;
Azo GmbH & Co. KG;10022;100;1013897;SBO;10022;
Hans Kupfer & Sohn GmbH & Co. KG;10119;100;1013918;SBO;10119;
Aurea Software GmbH;10279;100;1014060;SBO;10279;
FIS-ASP Application Service Providing und IT-Outsourcing GmbH;;100;1014101;SBO;10092;
VMS GmbH;10283;100;1014108;SBO;10283;
MAFO Systemtechnik AG;2493076;100;1014175;SBO;2493076;
R. Stahl Schaltgeräte GmbH;;100;1014250;SBO;10215;
HSB Systemhaus GmbH;;100;1014260;SBO;10133;
MEDIA-SATURN IT Services GmbH;10464;100;1014367;SBO;10464;
RICHTER+FRENZEL GmbH + Co. KG;;100;1014373;SBO;10221;
WIKA Alexander Wiegand SE & Co. KG;;100;1014390;SBO;10292;
PI-Partner für Informations- systeme GmbH;;100;1017167;SBO;10211;
AGAMUS Consult GmbH;;100;1017282;SBO;10005;
Wittenstein AG;;100;1017329;SBO;10294;
MHZ-Hachtel GmbH & Co. KG;10187;100;1017346;SBO;10187;
HIROSE Electric GmbH;;100;1017391;SBO;10395;
ASYS Automatisierungssysteme GmbH;10016;100;1017445;SBO;10016;
Eberspächer Süd Trak GmbH;;100;1017545;SBO;10049;
sortimat Assembly TechnologyNiederlassung der ATS Automation Tooling Systems GmbH;;100;1017550;SBO;10255;
Schunk GmbH & Co. KG;10247;100;1017579;SBO;10247;
JENOPTIK Industrial Metrology Germany GmbH;10506;100;1017589;SBO;10506;
Otto Bihler Maschinenfabrik GmbH & Co. KG;;100;1017603;SBO;10206;
Sommer Metallbau-Stahlbau GmbH & Co. KG;2493131;100;1017621;SBO;2493131;
TRUMPF GmbH + Co. KG;;100;1017651;SBO;10273;
SALUS Haus Dr. med. Otto Greither Nachf. GmbH & Co. KG;;100;1017804;SBO;10234;
DonaukurierVerlagsges. mbH & Co. KG;;100;1017805;SBO;10074;
Trogena Karl Schmidt;;100;1017837;SBO;10272;
Huber Group Deutschland GmbH;10332;100;1017848;SBO;10332;
MUCOS Pharma GmbH & Co. KG;10194;100;1017897;SBO;10194;
Prokutec GmbH;10214;100;1018161;SBO;10214;
Giesecke & Devrient GmbH;10111;100;1018233;SBO;10111;
SANYO Sales & Marketing Europe GmbH;10237;100;1018422;SBO;10237;
Shvabe München GmbH;2493130;100;1018517;SBO;2493130;
PCS Systemtechnik GmbH;10208;100;1018518;SBO;10208;
Splendid Medien AG;10259;100;1018677;SBO;10259;
SYNTHES GmbH;;100;1018862;SBO;10394;
Aladdin Europe GmbH;10007;100;1019099;SBO;10007;
WERU GmbH;10291;100;1019113;SBO;10291;
Fritz Pauker Ingenieure GmbH;10100;100;1019174;SBO;10100;
Micronas GmbH;;100;1019438;SBO;10188;
Gainward Europe GmbH;;100;1019493;SBO;10104;
DAIKIN Airconditioning Germany GmbH;10064;100;1019500;SBO;10064;
ASLAN Arzneimittel GmbH & Co. KG;2492981;100;1019567;SBO;2492981;
explido GmbH und Co. KG;10086;100;1019960;SBO;10086;
Metabowerke GmbH;;100;1020080;SBO;10184;
PFEIFFER Verlag undMedienservice GmbH & Co. KG;2493107;100;1020121;SBO;2493107;
TTS Tooltechnic Systems AG & Co. KG;;100;1020227;SBO;10275;
Walter AG;10623;100;1020248;SBO;10623;
Kneipp GmbH;2493059;100;1020600;SBO;2493059;
VDM Metals GmbH;10563;100;1020617;SBO;10563;
Procter & Gamble Manufacturing GmbH;2493114;100;1020707;SBO;2493114;
Sal. Oppenheim jr. & Cie. AG & Co. KGaA;10232;100;1020737;SBO;10232;
TRILUX Group Management GmbH;10647;100;1020829;SBO;10647;
NET New Electronic TechnologyVertriebs GmbH;10198;100;1020917;SBO;10198;
Bayern Invest Kapitalanlagegesellschaft mbh;10028;100;1020985;SBO;10028;
Hengstler GmbH;10377;100;1020986;SBO;10377;
System Consult AG;;100;1020989;SBO;10268;
DeutschsprachigeSAP Anwendergruppe e.V.;10070;100;1021224;SBO;10070;
VEDAG GmbH;10542;100;1021229;SBO;10281;
VEDAG GmbH;10542;100;1021229;SBO;10542;
Haas Werkzeugmaschinen GmbH;10504;100;1021241;SBO;10504;
K2S IT-Solutions & Services GmbH;10153;100;1021384;SBO;10153;
Land- und Kraftfahrzeugtechnik GmbHStadtilm;2493065;100;1021449;SBO;2493065;
F & O Interfreight GmbH;10087;100;1021462;SBO;10087;
HEWI Heinrich Wilke GmbH;10556;100;1021970;SBO;10556;
REIFF Management und Service GmbH;10640;100;1022071;SBO;10640;
Ludo Fact GmbH;10171;100;1022154;SBO;10171;
Ruag Deutschland GmbH;10228;100;1022247;SBO;10228;
Wolfgang Metzner GmbH & Co. KG;10297;100;1022260;SBO;10297;
ACO Severin Ahlmann GmbH & Co. KG;10002;100;1022417;SBO;10002;
invendo medical GmbH;10144;100;1022569;SBO;10144;
Kümmel Wiedmann & Partner Unternehmensberatung GmbH;;100;1022731;SBO;10160;
perfecta Fenster Vertriebs- und Montage GmbH;10494;100;1022879;SBO;10494;
Sport Scheck GmbH;10260;100;1022880;SBO;10260;
matrix technology AG;10179;100;1022907;SBO;10179;
Magic Software Enterprises Deutschland GmbH;10172;100;1022924;SBO;10172;
INNEO Solutions GmbH;;100;1022995;SBO;10142;
MegaPlast GmbH;;100;1023013;SBO;10181;
Wegold Edelmetall AG;10288;100;1023027;SBO;10288;
Quattro Computer Beratung, Schulung, Vertrieb;10349;100;1023407;SBO;10349;
DC - TP Europe GmbH;10065;100;1023470;SBO;10065;
Lasslop GmbH;;100;1023482;SBO;10163;
Formycon AG;10248;100;1023498;SBO;10248;
artpac GmbH;10000;100;1023503;SBO;10000;
updateSoftware Deutschland GmbH;10278;100;1023519;SBO;10278;
Demharter GmbH;10066;100;1023601;SBO;10066;
Long Time Liner GmbH;10169;100;1023624;SBO;10169;
LODIT GmbH;;100;1023631;SBO;10168;
Haft-Maschinenbau;10115;100;1023662;SBO;10115;
Alfa Tools Spezialmaschinenfabrik GmbH;2492978;100;1023718;SBO;2492978;
FRANKENRASTER GmbH;10383;100;1023798;SBO;10383;
E. Breuninger GmbH & Co.;10627;100;1023897;SBO;10627;
Gühring KG;10648;100;1023957;SBO;10648;
Gühring KG;10648;100;1023957;SBO;2493031;
Repa Druck GmbH;10220;100;1024298;SBO;10220;
Tschan GmbH;;100;1024682;SBO;10274;
Siemens Finance & Leasing GmbH;;100;1024728;SBO;10250;
VR-LEASING Aktiengesellschaft;10346;100;1024838;SBO;10346;
SIGMA Chemnitz GmbH;10253;100;1025168;SBO;10253;
August Faller KG;10376;100;1027939;SBO;10376;
Arla Foods Deutschland GmbH;10477;100;1028248;SBO;10341;
Arla Foods Deutschland GmbH;10477;100;1028248;SBO;10474;
Arla Foods Deutschland GmbH;10477;100;1028248;SBO;10477;
KONDIMA Engelhardt GmbH & Co. KG;2493062;100;1028339;SBO;2493062;
Braun - Klein Siebdruck - Vertriebs GmbH;10356;100;1028558;SBO;10356;
OptiMed medizinische Instrumente GmbH;10205;100;1029177;SBO;101205;
OptiMed medizinische Instrumente GmbH;10205;100;1029177;SBO;10205;
Tyczka Industrie-Gase GmbH;2493142;100;1029649;SBO;2493142;
Dinova GmbH & Co. KG;2493008;100;1029693;SBO;2493008;
Eaton Technologies GmbH;2493014;100;1030488;SBO;2493014;
Ambratec GmbH;2492979;100;1030493;SBO;2492979;
Hevert-Arzneimittel GmbH & Co. KG;10317;100;1030517;SBO;10317;
YARA Industrial GmbH;2493153;100;1030564;SBO;2493153;
Peter Greven GmbH & Co. KG;2493103;100;1030571;SBO;2493103;
Licharz GmbH;2493069;100;1030637;SBO;2493069;
WECO Pyrotechnische Fabrik GmbH;2493147;100;1030640;SBO;2493147;
RBA Regionalbus Augsburg GmbH;;100;1031177;SBO;10217;
WRH Global Deutschland GmbH;10091;100;1031458;SBO;10091;
Emil Kiessling GmbH;2493018;100;1031874;SBO;2493018;
Villeroy & Boch AG Hauptverwaltung;10425;100;1031920;SBO;10425;
Nestle Deutschland AG;10369;100;1032438;SBO;10369;
Nestle Deutschland AG;10369;100;1032438;SBO;10523;
HAHN+KOLB Werkzeuge GmbH;10424;100;1032518;SBO;10420;
HAHN+KOLB Werkzeuge GmbH;10424;100;1032518;SBO;10424;
Otto Cosmetic GmbH;10482;100;1032966;SBO;10482;OttoCosmetic
Hennig Arzneimittel GmbH & Co. KG;2493038;100;1033056;SBO;2493038;
Gerlinger GmbH & Co. KG;;100;1033120;SBO;10109;
update software Deutschland GmbH, Niederlassung Frankfurt;10280;100;1033125;SBO;10280;
BFL Leasing GmbH;10032;100;1033126;SBO;10032;
Haimer GmbH;10116;100;1033127;SBO;10116;
Karl Georg Schobert Präzisions-Meßzeug GmbH;2493055;100;1034154;SBO;2493055;
INEOS Vinyls Deutschland GmbH;2493046;100;1034205;SBO;2493046;
Pietrulla-König Kosmetika GmbH;2493109;100;1034463;SBO;2493109;
Bodo Möller Chemie GmbH;10538;100;1034653;SBO;10538;bodoMöllerChemie
Bruchsaler Farbenfabrik GmbH & Co. KG;10353;100;1034942;SBO;10353;BruchsalerFarben
Straub GmbH;10468;100;1035577;SBO;10468;
Lady Esther Kosmetik GmbH;10522;100;1035803;SBO;10522;
Promera Ettlingen Feinschneidtechnik GmbH;10473;100;1036117;SBO;10473;
Doduco Contacts and Refining GmbH;10009;100;1037050;SBO;10009;
Schmidt Kommunalfahrzeuge GmbH;2493125;100;1037760;SBO;2493125;
Recticel Automobilsysteme GmbH;2493119;100;1038006;SBO;2493119;
Röchling Automotive SE & Co. KG;10224;100;1038092;SBO;10224;
Kissel & Wolf GmbH;2493057;100;1038966;SBO;2493057;
VDE Prüf- und Zertifizierungsinstitut GmbH;10544;100;1039267;SBO;10544;
Sigel GmbH;10252;100;1039588;SBO;10252;
Heinrich Obermeyer GmbH & Co. KG;;100;1039597;SBO;10125;
Klinkau GmbH & Co.;;100;1039598;SBO;10156;
D. & E. Günther GmbH;;100;1039601;SBO;10062;
Bayernland eG;;100;1039728;SBO;10030;
BaumitBayosan GmbH & Co. KG;10026;100;1039820;SBO;10026;
WnetPartner AG;10296;100;1039838;SBO;10296;
Stadtwerke Augsburg Holding GmbH;10263;100;1040385;SBO;10263;
Frankenthaler Pressevertrieb Roth + Horsch GmbH & Co. KG;10384;100;1041085;SBO;10384;
Borek Kommunikation GmbH;;100;1041671;SBO;10036;
Boschert GmbH + Co. KG;2492991;100;1041676;SBO;2492991;
C. Thywissen GmbH;2492996;100;1041724;SBO;2492996;
Kurt Obermeier GmbH & Co. KG;2493064;100;1042500;SBO;2493064;
RECKLI GmbH;2493118;100;1042834;SBO;2493118;
Thurn Produkte GmbH;2493139;100;1043113;SBO;2493139;
Messe Frankfurt GmbH;10646;100;1043510;SBO;10646;
J.P. Morgan AG;;100;1043731;SBO;10146;
Interpane Isolierglas G. Hesselbach GmbH;10333;100;1044182;SBO;10333;
Dieterle GmbH & Co. KG;;100;1044183;SBO;10073;
Die Bautrockner GmbH;10533;100;1044190;SBO;10071;
Die Bautrockner GmbH;10533;100;1044190;SBO;10533;
Burgsmüller GmbH;10039;100;1044193;SBO;10039;
Oerlikon Neumag GmbH & Co. KG;10203;100;1044195;SBO;10203;
Helmut Meeth GmbH & Co. KG;10484;100;1044427;SBO;10484;
Gebr. Nehl Holzindustrie GmbH & Co. KG;2493025;100;1044917;SBO;2493025;
Duisburger Versorgungs- und Verkehrsgesellschaft AG;;100;1045349;SBO;10076;
WMD Vertrieb GmbH;10295;100;1045378;SBO;10295;
Aquatech GmbH;2492980;100;1045658;SBO;2492980;
Lohmann & Rauscher GmbH & Co. KG;10372;100;1046656;SBO;10372;
Management Circle AG;10543;100;1046821;SBO;10543;
FV Service  SE & Co. KG;10427;100;1046916;SBO;10427;
Saar-Color GmbH;2493124;100;1047028;SBO;2493124;
